TIME,VALUE
06/15/2009,0.003
06/16/2009,0.007
06/17/2009,0.006
06/18/2009,0.01
06/19/2009,0.007
06/20/2009,0.008
06/21/2009,0.021
06/22/2009,0.009
06/23/2009,0.022
06/24/2009,0.018
06/25/2009,0.024
06/26/2009,0.013
06/27/2009,0.056
06/28/2009,0.024
06/29/2009,0.02
06/30/2009,0.009
07/01/2009,0.004
07/02/2009,0.025
07/03/2009,0.039
07/04/2009,0.04
07/05/2009,0.042
07/06/2009,0.03
07/07/2009,0.012
07/08/2009,0.021
07/09/2009,0.012
07/10/2009,0.018
07/11/2009,0.062
07/12/2009,0.025
07/13/2009,0.037
07/14/2009,0.026
07/15/2009,0.024
07/16/2009,0.034
07/18/2009,0.015
07/21/2009,0.01
07/22/2009,0.036
07/24/2009,0.033
07/25/2009,0.038
07/27/2009,0.031
07/28/2009,0.02
07/29/2009,0.032
07/30/2009,0.032
07/31/2009,0.033
08/01/2009,0.046
08/02/2009,0.026
08/03/2009,0.075
08/04/2009,0.03
08/05/2009,0.022
08/06/2009,0.022
08/08/2009,0.018
08/09/2009,0.018
08/10/2009,0.018
08/11/2009,0.021
08/12/2009,0.026
08/14/2009,0.057
08/15/2009,0.024
08/16/2009,0.033
08/17/2009,0.038
08/18/2009,0.025
08/19/2009,0.027
08/20/2009,0.018
08/21/2009,0.035
08/22/2009,0.03
08/23/2009,0.04
08/24/2009,0.032
08/25/2009,0.028
08/26/2009,0.04
08/27/2009,0.032
08/29/2009,0.03
08/30/2009,0.041
08/31/2009,0.09
09/01/2009,0.06
09/02/2009,0.035
09/03/2009,0.027
09/04/2009,0.042
09/05/2009,0.026
09/06/2009,0.032
09/07/2009,0.035
09/08/2009,0.037
09/09/2009,0.022
09/10/2009,0.033
09/11/2009,0.05
09/12/2009,0.017
09/13/2009,0.035
09/14/2009,0.042
09/15/2009,0.033
09/16/2009,0.052
09/17/2009,0.074
09/18/2009,0.031
09/19/2009,0.019
09/20/2009,0.036
09/21/2009,0.027
09/22/2009,0.049
09/23/2009,0.1
09/24/2009,0.125
09/25/2009,0.071
09/26/2009,0.122
09/27/2009,0.109
09/28/2009,0.05
09/29/2009,0.049
09/30/2009,0.022
10/01/2009,0.045
10/02/2009,0.024
10/03/2009,0.031
10/04/2009,0.021
10/05/2009,0.028
10/06/2009,0.042
10/10/2009,0.046
10/11/2009,0.033
10/12/2009,0.054
10/13/2009,0.043
10/14/2009,0.02
10/15/2009,0.054
10/16/2009,0.09
10/17/2009,0.017
10/18/2009,0.058
10/19/2009,0.023
10/20/2009,0.046
10/21/2009,0.035
10/22/2009,0.027
10/23/2009,0.024
10/24/2009,0.047
10/25/2009,0.043
10/26/2009,0.039
10/28/2009,0.02
10/29/2009,0.041
10/30/2009,0.028
10/31/2009,0.05
11/01/2009,0.045
11/02/2009,0.015
11/03/2009,0.042
11/04/2009,0.057
11/05/2009,0.06
11/06/2009,0.077
11/07/2009,0.046
11/08/2009,0.044
11/09/2009,0.034
11/16/2009,0.008
11/17/2009,0.016
11/18/2009,0.041
11/19/2009,0.028
11/20/2009,0.095
11/21/2009,0.064
11/22/2009,0.116
11/23/2009,0.146
11/24/2009,0.077
11/25/2009,0.076
11/26/2009,0.038
11/27/2009,0.054
11/28/2009,0.077
11/29/2009,0.132
11/30/2009,0.149
12/01/2009,0.096
12/02/2009,0.089
12/03/2009,0.037
12/04/2009,0.109
12/05/2009,0.044
12/06/2009,0.096
12/07/2009,0.147
12/08/2009,0.125
12/09/2009,0.088
12/10/2009,0.054
12/11/2009,0.087
12/12/2009,0.047
12/13/2009,0.078
12/14/2009,0.037
12/15/2009,0.054
12/16/2009,0.081
12/17/2009,0.034
12/18/2009,0.014
12/19/2009,0.018
12/20/2009,0.021
12/21/2009,0.103
12/22/2009,0.148
12/23/2009,0.087
12/24/2009,0.031
12/25/2009,0.034
12/26/2009,0.042
12/27/2009,0.083
12/28/2009,0.067
12/29/2009,0.106
12/30/2009,0.042
12/31/2009,0.03
01/06/2010,0.053
01/07/2010,0.149
01/08/2010,0.149
01/09/2010,0.11
01/10/2010,0.118
01/11/2010,0.081
01/12/2010,0.031
01/13/2010,0.031
01/14/2010,0.072
01/15/2010,0.095
01/16/2010,0.08
01/17/2010,0.077
01/18/2010,0.111
01/19/2010,0.101
01/20/2010,0.062
01/21/2010,0.024
01/22/2010,0.034
01/23/2010,0.045
01/24/2010,0.092
01/25/2010,0.036
01/26/2010,0.078
01/27/2010,0.102
01/28/2010,0.049
01/29/2010,0.056
01/30/2010,0.086
01/31/2010,0.053
02/01/2010,0.026
02/02/2010,0.028
02/03/2010,0.06
02/04/2010,0.045
02/05/2010,0.029
02/06/2010,0.025
02/07/2010,0.052
02/08/2010,0.114
02/09/2010,0.08
02/10/2010,0.043
02/11/2010,0.052
02/12/2010,0.049
02/13/2010,0.097
02/14/2010,0.126
02/15/2010,0.032
02/16/2010,0.044
02/17/2010,0.065
02/18/2010,0.045
02/19/2010,0.062
02/20/2010,0.073
02/21/2010,0.052
02/22/2010,0.052
02/23/2010,0.024
02/24/2010,0.026
03/01/2010,
03/02/2010,0.014
03/03/2010,0.014
03/04/2010,0.014
03/05/2010,0.014
03/06/2010,0.014
03/07/2010,0.014
03/08/2010,0.014
03/09/2010,0.014
03/10/2010,0.094
03/11/2010,0.112
03/12/2010,0.054
03/13/2010,0.025
03/14/2010,0.027
03/15/2010,0.048
03/16/2010,0.045
03/17/2010,0.049
03/18/2010,0.046
03/19/2010,0.071
03/20/2010,0.043
03/21/2010,0.028
03/22/2010,0.042
03/23/2010,0.022
03/24/2010,0.033
03/25/2010,0.026
03/26/2010,0.033
03/27/2010,0.029
03/28/2010,0.034
03/29/2010,0.043
03/30/2010,0.049
03/31/2010,0.048
04/01/2010,0.038
04/02/2010,0.029
04/03/2010,0.029
04/04/2010,0.06
04/05/2010,0.04
04/06/2010,0.03
04/07/2010,0.044
04/08/2010,0.081
04/09/2010,0.061
04/10/2010,0.066
04/11/2010,0.025
04/12/2010,0.025
04/13/2010,0.016
04/14/2010,0.024
04/15/2010,0.045
04/16/2010,0.055
04/17/2010,0.034
04/18/2010,0.034
04/19/2010,0.047
04/20/2010,0.037
04/21/2010,0.052
04/22/2010,0.029
04/23/2010,0.028
04/24/2010,0.035
04/25/2010,0.059
04/26/2010,0.024
04/27/2010,0.011
04/28/2010,0.016
04/30/2010,0.009
05/01/2010,0.029
05/02/2010,0.018
05/03/2010,0.012
05/04/2010,0.01
05/05/2010,0.009
05/06/2010,0.013
05/07/2010,0.041
05/08/2010,0.034
05/09/2010,0.016
05/10/2010,0.019
05/11/2010,0.014
05/12/2010,0.014
05/13/2010,0.016
05/14/2010,0.055
05/15/2010,0.046
05/16/2010,0.019
05/17/2010,0.019
05/18/2010,0.02
05/19/2010,0.026
05/20/2010,0.049
05/21/2010,0.039
05/22/2010,0.035
05/23/2010,0.043
05/24/2010,0.024
05/25/2010,0.017
05/26/2010,0.024
05/27/2010,0.026
05/28/2010,0.027
05/29/2010,0.028
05/30/2010,0.017
05/31/2010,0.055
06/01/2010,0.008
06/02/2010,0.01
06/03/2010,0.024
06/04/2010,0.018
06/05/2010,0.023
06/06/2010,0.043
06/07/2010,0.044
06/08/2010,0.037
06/09/2010,0.037
06/10/2010,0.013
06/11/2010,0.018
06/12/2010,0.013
06/13/2010,0.013
06/14/2010,0.012
06/15/2010,0.017
06/16/2010,0.022
06/17/2010,0.02
06/18/2010,0.018
06/19/2010,0.021
06/20/2010,0.023
06/21/2010,0.017
06/22/2010,0.016
06/23/2010,0.002
06/24/2010,0.031
06/25/2010,0.022
06/26/2010,0.012
06/27/2010,0.017
06/30/2010,0.005
07/01/2010,0.005
07/02/2010,0.016
07/03/2010,0.015
07/04/2010,0.015
07/05/2010,0.037
07/06/2010,0.039
07/07/2010,0.014
07/08/2010,0.026
07/09/2010,0.022
07/10/2010,0.007
07/11/2010,0.008
07/12/2010,0.01
07/13/2010,0.014
07/14/2010,0.011
07/15/2010,0.011
07/16/2010,0.011
07/17/2010,0.014
07/18/2010,0.014
07/19/2010,0.017
07/20/2010,0.01
07/21/2010,0.021
07/22/2010,0.022
07/23/2010,0.014
07/24/2010,0.008
07/25/2010,0.009
07/26/2010,0.01
07/27/2010,0.007
07/28/2010,0.012
07/29/2010,0.008
07/30/2010,0.003
07/31/2010,0.002
08/01/2010,0.019
08/02/2010,0.03
08/03/2010,0.032
08/04/2010,0.019
08/05/2010,0.013
08/06/2010,0.028
08/07/2010,0.014
08/08/2010,0.017
08/09/2010,0.014
08/10/2010,0.018
08/11/2010,0.01
08/12/2010,0.014
08/13/2010,0.018
08/14/2010,0.018
08/15/2010,0.02
08/16/2010,0.019
08/17/2010,0.026
08/18/2010,0.027
08/19/2010,0.017
08/20/2010,0.011
08/21/2010,0.01
08/22/2010,0.038
08/23/2010,0.035
08/24/2010,0.026
08/25/2010,0.025
08/26/2010,0.031
08/27/2010,0.033
08/28/2010,0.026
08/29/2010,0.038
08/30/2010,0.032
08/31/2010,0.038
09/01/2010,0.03
09/02/2010,0.048
09/03/2010,0.051
09/04/2010,0.051
09/05/2010,0.044
09/06/2010,0.032
09/07/2010,0.035
09/08/2010,0.057
09/09/2010,0.044
09/10/2010,0.069
09/11/2010,0.037
09/12/2010,0.045
09/13/2010,0.033
09/14/2010,0.052
09/15/2010,0.044
09/16/2010,0.057
09/17/2010,0.027
09/18/2010,0.033
09/19/2010,0.042
09/20/2010,0.039
09/21/2010,0.034
09/22/2010,0.039
09/23/2010,0.037
09/24/2010,0.043
09/25/2010,0.042
09/26/2010,0.041
09/27/2010,0.034
09/28/2010,0.025
09/29/2010,0.034
09/30/2010,0.037
10/01/2010,0.055
10/02/2010,0.046
10/03/2010,0.025
10/04/2010,0.025
10/05/2010,0.039
10/06/2010,0.072
10/07/2010,0.083
10/08/2010,0.06
10/09/2010,0.059
10/10/2010,0.077
10/11/2010,0.035
10/12/2010,0.042
10/13/2010,0.038
10/14/2010,0.041
10/15/2010,0.023
10/16/2010,0.035
10/17/2010,0.035
10/18/2010,0.044
10/19/2010,0.047
10/20/2010,0.089
10/21/2010,0.054
10/22/2010,0.055
10/23/2010,0.061
10/24/2010,0.044
10/25/2010,0.035
10/26/2010,0.048
10/27/2010,0.054
10/28/2010,0.057
10/29/2010,0.044
10/30/2010,0.046
10/31/2010,0.05
11/01/2010,0.064
11/02/2010,0.041
11/03/2010,0.043
11/05/2010,0.05
11/06/2010,0.089
11/07/2010,0.053
11/08/2010,0.019
11/09/2010,0.024
11/10/2010,0.034
11/11/2010,0.041
11/12/2010,0.025
11/13/2010,0.027
11/14/2010,0.044
11/15/2010,0.025
11/16/2010,0.067
11/17/2010,0.105
11/18/2010,0.113
11/19/2010,0.045
11/20/2010,0.074
11/21/2010,0.058
11/22/2010,0.033
11/23/2010,0.06
11/24/2010,0.101
11/25/2010,0.037
11/26/2010,0.051
11/27/2010,0.075
11/28/2010,0.046
11/29/2010,0.069
11/30/2010,0.033
12/01/2010,0.078
12/02/2010,0.089
12/03/2010,0.042
12/04/2010,0.092
12/05/2010,0.092
12/06/2010,0.021
12/07/2010,0.062
12/08/2010,0.067
12/09/2010,0.079
12/10/2010,0.092
12/11/2010,0.023
12/12/2010,0.065
12/13/2010,0.05
12/14/2010,0.046
12/15/2010,0.012
12/16/2010,0.083
12/17/2010,0.11
12/18/2010,0.15
12/19/2010,0.115
12/20/2010,0.098
12/21/2010,0.082
12/22/2010,0.038
12/23/2010,0.048
12/24/2010,0.039
12/25/2010,0.05
12/26/2010,0.077
12/27/2010,0.11
12/28/2010,0.052
12/29/2010,0.061
12/30/2010,0.032
12/31/2010,0.018
01/01/2011,0.032
01/02/2011,0.059
01/03/2011,0.038
01/04/2011,0.088
01/05/2011,0.056
01/06/2011,0.014
01/07/2011,0.018
01/08/2011,0.095
01/09/2011,0.013
01/10/2011,0.033
01/11/2011,0.057
01/12/2011,0.043
01/13/2011,0.091
01/14/2011,0.075
01/15/2011,0.02
01/16/2011,0.036
01/17/2011,0.043
01/18/2011,0.016
01/19/2011,0.024
01/20/2011,0.03
01/21/2011,0.075
01/22/2011,0.107
01/23/2011,0.059
01/24/2011,0.016
01/25/2011,0.053
01/26/2011,0.052
01/27/2011,0.069
01/28/2011,0.071
01/29/2011,0.014
01/30/2011,0.014
01/31/2011,0.048
02/01/2011,0.075
02/02/2011,0.103
02/03/2011,0.059
02/04/2011,0.09
02/05/2011,0.027
02/06/2011,0.041
02/07/2011,0.039
02/08/2011,0.053
02/09/2011,0.038
02/10/2011,0.013
02/11/2011,0.031
02/12/2011,0.026
02/13/2011,0.025
02/14/2011,0.061
02/15/2011,0.09
02/16/2011,0.115
02/17/2011,0.077
02/18/2011,0.072
02/19/2011,0.116
02/20/2011,0.109
02/21/2011,0.036
02/22/2011,0.039
02/23/2011,0.085
02/24/2011,0.057
02/25/2011,0.028
02/26/2011,0.026
02/27/2011,0.046
02/28/2011,0.055
03/01/2011,0.095
03/02/2011,0.028
03/03/2011,0.035
03/04/2011,0.059
03/05/2011,0.095
03/06/2011,0.054
03/07/2011,0.031
03/08/2011,0.017
03/09/2011,0.011
03/10/2011,0.038
03/11/2011,0.04
03/12/2011,0.064
03/13/2011,0.059
03/14/2011,0.047
03/15/2011,0.013
03/16/2011,0.015
03/17/2011,0.038
03/18/2011,0.06
03/19/2011,0.022
03/20/2011,0.028
03/21/2011,0.048
03/22/2011,0.014
03/23/2011,0.024
03/24/2011,0.017
03/25/2011,0.015
03/26/2011,0.046
03/27/2011,0.051
03/28/2011,0.018
03/31/2011,0.054
04/01/2011,0.034
04/02/2011,0.026
04/03/2011,0.031
04/04/2011,0.033
04/05/2011,0.04
04/06/2011,0.047
04/07/2011,0.036
04/08/2011,0.024
04/09/2011,0.046
04/10/2011,0.035
04/11/2011,0.029
04/12/2011,0.035
04/13/2011,0.075
04/14/2011,0.048
04/15/2011,0.034
04/16/2011,0.017
04/17/2011,0.048
04/18/2011,0.007
04/19/2011,0.021
04/20/2011,0.048
04/21/2011,0.038
04/22/2011,0.019
04/23/2011,0.014
04/24/2011,0.016
04/25/2011,0.022
04/26/2011,0.035
04/27/2011,0.024
04/28/2011,0.029
04/29/2011,0.031
04/30/2011,0.017
05/01/2011,0.01
05/02/2011,0.03
05/03/2011,0.02
05/04/2011,0.018
05/05/2011,0.029
05/06/2011,0.02
05/07/2011,0.026
05/08/2011,0.014
05/10/2011,0.023
05/11/2011,0.028
05/12/2011,0.012
05/13/2011,0.011
05/14/2011,0.015
05/15/2011,0.024
05/16/2011,0.029
05/17/2011,0.031
05/18/2011,0.025
05/19/2011,0.022
05/20/2011,0.013
05/21/2011,0.016
05/22/2011,0.036
05/23/2011,0.046
05/24/2011,0.041
05/25/2011,0.038
05/26/2011,0.055
05/27/2011,0.036
05/28/2011,0.04
05/29/2011,0.056
05/30/2011,0.05
05/31/2011,0.016
06/01/2011,0.01
06/02/2011,0.036
06/03/2011,0.051
06/04/2011,0.018
06/05/2011,0.035
06/06/2011,0.038
06/07/2011,0.034
06/08/2011,0.004
06/11/2011,0.009
06/12/2011,0.004
06/13/2011,0.021
06/14/2011,0.038
06/15/2011,0.028
06/16/2011,0.009
06/17/2011,0.007
06/18/2011,0.008
06/19/2011,0.006
06/20/2011,0.003
06/21/2011,0.035
06/22/2011,0.025
06/23/2011,
06/24/2011,0.021
06/25/2011,0.01
06/26/2011,0.018
06/27/2011,0.011
06/28/2011,0.007
06/29/2011,0.008
06/30/2011,0.001
07/01/2011,0.003
07/02/2011,0.006
07/03/2011,0.025
07/04/2011,0.01
07/05/2011,0.018
07/06/2011,0.026
07/07/2011,0.013
07/08/2011,0.014
07/09/2011,0.011
07/10/2011,0.008
07/11/2011,0.004
07/12/2011,0.01
07/13/2011,0.008
07/14/2011,0.003
07/15/2011,0.019
07/16/2011,0.01
07/20/2011,0.003
07/21/2011,0.008
07/22/2011,0.011
07/23/2011,0.012
07/24/2011,0.009
07/25/2011,0.009
07/26/2011,0.011
07/27/2011,0.012
07/28/2011,0.013
07/29/2011,0.011
08/01/2011,0.018
08/02/2011,0.029
08/03/2011,0.026
08/04/2011,0.032
08/05/2011,0.024
08/06/2011,0.02
08/07/2011,0.019
08/08/2011,0.019
08/09/2011,0.024
08/10/2011,0.021
08/11/2011,0.024
08/12/2011,0.026
08/13/2011,0.033
08/14/2011,0.039
08/15/2011,0.026
08/16/2011,0.033
08/17/2011,0.034
08/18/2011,0.025
08/19/2011,0.028
08/20/2011,0.035
08/21/2011,0.034
08/22/2011,0.04
08/23/2011,0.038
08/24/2011,0.029
08/25/2011,0.022
08/26/2011,0.022
08/27/2011,0.031
08/28/2011,0.033
08/29/2011,0.05
08/30/2011,0.034
08/31/2011,0.061
09/01/2011,0.04
09/02/2011,0.05
09/03/2011,0.032
09/04/2011,0.025
09/05/2011,0.032
09/06/2011,0.035
09/07/2011,0.058
09/08/2011,0.036
09/09/2011,0.038
09/10/2011,0.031
09/11/2011,0.072
09/12/2011,0.047
09/13/2011,0.062
09/14/2011,0.058
09/15/2011,0.035
09/16/2011,0.041
09/17/2011,0.072
09/18/2011,0.087
09/19/2011,0.046
09/20/2011,0.043
09/21/2011,0.04
09/22/2011,0.055
09/23/2011,0.049
09/24/2011,0.07
09/25/2011,0.079
09/26/2011,0.068
09/27/2011,0.05
09/28/2011,0.061
09/29/2011,0.047
09/30/2011,0.049
10/01/2011,0.049
10/02/2011,0.076
10/03/2011,0.045
10/04/2011,0.08
10/05/2011,0.095
10/06/2011,0.062
10/07/2011,0.044
10/08/2011,0.034
10/09/2011,0.067
10/10/2011,0.068
10/11/2011,0.033
10/12/2011,0.056
10/13/2011,0.054
10/14/2011,0.033
10/15/2011,0.035
10/16/2011,0.031
10/17/2011,0.044
10/18/2011,0.03
10/19/2011,0.066
10/20/2011,0.069
10/21/2011,0.06
10/22/2011,0.048
10/23/2011,0.062
10/24/2011,0.036
10/25/2011,0.042
10/26/2011,0.069
10/27/2011,0.096
10/28/2011,0.103
10/29/2011,0.105
10/30/2011,0.117
10/31/2011,0.058
11/01/2011,0.106
11/02/2011,0.058
11/03/2011,0.061
11/04/2011,0.04
11/05/2011,0.06
11/06/2011,0.092
11/07/2011,0.093
11/08/2011,0.073
11/09/2011,0.072
11/10/2011,0.084
11/11/2011,0.107
11/12/2011,0.13
